(483.58731803418254,244.08514900735665,-164.06143065892604)
(483.3893271193085,244.38540420851768,-162.62038481503953)
(485.50129193956724,243.678818054825,-163.24801892520546)
(480.6525429574173,245.11698374499503,-165.01092162609922)
(483.5832167761847,245.73552020917862,-163.08874449629346)
(482.4626619899754,243.55389113565312,-163.3147497140613)
(483.2959667589886,245.22928612741413,-163.13248258808002)
(483.8383414446323,245.37555909289344,-164.19842476329023)
(483.89737932287073,246.7900470715132,-162.13645213191634)
(481.7967269383985,246.38499658799995,-161.657730878597)
(482.21125802742205,245.81833201699774,-163.6722039118035)
(482.69491498469694,244.52521981418164,-164.38340251092913)
(481.8461308987919,244.41788717320009,-164.74291987562944)
(484.26216820162585,244.6026706860317,-164.71790716245502)
(482.19593224918367,245.02643462143152,-164.6655280227307)
(483.65657246120685,244.64015892152074,-163.205786122007)
(483.5725469178871,243.7391021960609,-163.8918541923718)
(484.58776599628965,246.39891640103056,-164.06085283218738)
(484.19339782785465,246.36322392168,-163.40505607112283)
(481.9681542969747,246.11482344626472,-163.81081648698444)
(483.6807998626496,244.07192982600117,-162.11402123764836)
(485.0496453704351,244.3373591155382,-164.14038449604828)
(483.06969722857275,245.65526183560536,-164.4065510608485)
(483.730979520747,243.27739508689177,-163.52121557575097)
(482.48422746385194,244.6696760388999,-160.89128521043526)
(484.14017586230796,245.30804090655275,-160.40640875981543)
(486.4792983025084,244.69778509621233,-163.6072291816268)
(484.75512172464005,245.41157752616704,-162.5754178042833)
(486.7669980109392,245.8595820063882,-162.2514936836318)
(482.46085098611957,242.9552019197074,-161.16068407258334)
(483.8478503532575,243.8176592175033,-159.45938896152958)
(486.1351919538552,241.78887052236578,-159.65659046815279)
(488.1870809183153,243.886735068754,-161.14865827609464)
(488.17648080819214,241.08630475201116,-156.02324851545208)
(486.96611213684446,240.2044231585254,-154.75663859385813)
(488.42748696723055,241.33355792388758,-153.4520936024104)
(491.24128573444676,240.64806764862377,-149.73047250842046)
(489.89043847182256,237.8089878828205,-147.98807480120988)
(491.2339112756201,235.75907242621608,-143.66439417308166)
(491.29846531316724,235.70141618321162,-142.56229151867987)
(493.8918272411879,233.66024287673594,-138.75126357668515)
(496.12201390472967,231.2192883640223,-137.196005619215)
(497.00917751050775,229.4478633303505,-134.48344854983404)
(498.9717863666537,225.70168591445872,-127.24929060535109)
(502.3323805027418,225.66476819488636,-121.75352802331543)
(503.47511086855644,219.15591565366532,-119.37958710786953)
(506.23667103135665,218.59742462964422,-116.39018825929504)
(506.52079548019896,214.56725542273554,-112.25167522356244)
(508.63561049573866,210.68013940461708,-107.23178207776039)
(513.6639379216041,205.44174058855035,-100.10267338553255)
(515.8840781193035,203.0230807930373,-96.36153854015768)
(516.5278075802927,200.1495068226248,-90.87345708676186)
(518.8721450649299,194.13284178599568,-85.03779889383443)
(522.6270197500507,190.56332964384077,-78.11135271332236)
(526.0421203855847,184.70727127517128,-76.45970957268213)
(530.3754749728566,174.23825552254584,-62.69407713164144)
(533.8047288544481,170.1887560320599,-55.41786571395418)
(534.5367882727122,162.64474371213817,-47.03536131567888)
(537.6476665641479,159.1282426151649,-43.864563545192304)
(539.2587224238839,151.85461771617366,-37.22535373028183)
(542.8654524409375,147.11328030698402,-28.909102243705846)
(545.125025182741,140.48823711181936,-19.321565326245317)
(547.908664630969,134.04359070258113,-15.00925796836538)
(547.6199543032177,126.53094061566672,-7.367335278829115)
(553.6670150216539,119.19830684873426,1.427023144451415)
(551.566917236383,112.65090002097779,6.634269849464038)
(555.4280718602532,105.47108901979814,15.379265490914763)
(555.8894982362829,101.42415147367933,23.731491307739763)
(555.9541969377314,92.7817562907139,32.30025138695264)
(559.053453399193,85.99834573610937,40.36422761314307)
(558.353735630652,76.26633173475824,45.15232905680222)
(560.4791776938148,68.83958541898049,55.81222050668267)
(563.3663748441331,62.74331744365531,66.82081907569095)
(563.6099088179996,55.64397976851921,73.24330056803052)
(562.9335606370403,50.36999574329275,84.46787430312393)
(563.8464112325653,41.75126546607282,91.8796234827577)
(566.0632701297206,33.73510741086059,101.99253719831886)
(563.6801511238774,28.034570013300016,110.82833611438399)
(565.4054924540605,17.923921404677944,117.16023462481017)
(563.7195595554298,9.593263844535052,129.6384584472716)
(562.1077071177355,2.1841410497243996,137.7656881026024)
(563.9856810288916,-1.9055437477732253,147.00571403535756)
(564.393170876415,-11.856894449859467,157.91353022570323)
(563.4233980317919,-18.610456312994376,165.16521397781253)
(560.867415840407,-26.542022430990496,175.75151361394086)
(560.7949814911018,-37.464786376890224,182.32002652771294)
(556.0770501349591,-44.21773907897567,194.31772041261817)
(555.7290163863852,-50.664968587916796,201.87717693578296)
(554.4209716631863,-57.42619366851484,211.59494103200217)
(551.7071770346519,-67.28060547081196,219.4659448815177)
(551.1085711762927,-73.7313517911758,225.8826826765618)
(548.2619443540386,-80.42808939377082,238.30321430765963)
(544.5182004442667,-86.85797873403773,245.5924317237001)
(542.7612657107759,-93.7267422515296,256.281041413462)
(541.1603542167193,-101.28717032418983,263.11299380530494)
(537.1033343218236,-108.66137780547992,270.4602222080143)
(532.9374298695781,-115.62250765929764,279.9670427989614)
(532.4800663076903,-123.13391673397973,290.4954726130714)
(528.9306928699883,-129.58958830906363,296.19947904265587)
(524.2991051139308,-135.19667101946428,304.7405929040644)
(523.0741887834951,-142.14853642735213,312.06836226491316)
(520.1924024427204,-149.7628116771473,319.8492054697382)
(515.5840670119903,-155.4076302869462,325.79964604098615)
(512.3830340567781,-161.85687685337382,333.70730531004324)
(506.1709601141991,-170.54039538717032,343.7438217096579)
(503.0616593277617,-176.55438147764295,349.2841043103968)
(495.8582277310126,-188.03363583558476,361.61751045758336)
(491.16153633952547,-196.42795727109464,369.01474833171505)
(485.7968581492346,-199.41466663376423,374.1060173713568)
(483.8775897132117,-206.44559632865924,379.6723506722426)
(479.2446949718749,-210.64950296003144,387.93942912752107)
(476.2331052932251,-217.19976376580416,393.5778670466273)
(473.25356129526347,-221.20984477223053,398.1792625746625)
(466.16578823897686,-225.21688406968525,403.9993225148084)
(464.9935558952367,-231.7476758863029,408.9486894949908)
(460.0640360792799,-238.33603882811093,413.46151928131667)
(456.2709730935171,-241.46626785222304,419.68424298153474)
(450.7219259643885,-246.61943015119786,423.4990206514802)
(447.878066895217,-250.34016234000632,427.36027526195676)
(443.5579907004529,-256.7801127762821,429.1530993359784)
(440.6199331236277,-260.65889232521647,434.9465472497742)
(438.51755622266154,-264.44520567176926,438.14038027660087)
(431.71498882131755,-268.3659749837703,441.28851508575025)
(429.8123155907252,-271.648257618678,442.75209745165)
(426.4132103866652,-275.1929815517616,444.23287366783796)
(425.12937828585575,-280.9606412396249,448.5343323423845)
(422.13468405536776,-284.872824853814,450.8706969387469)
(418.8701405794575,-285.8807389896732,451.7380401056956)
(418.50527377415665,-289.55899201716034,456.21376724457843)
(414.80653452062626,-294.5041129754171,457.00969820627114)
(414.19227456803293,-296.1338100576566,458.47278023872684)
(411.8989444297037,-299.8105811747086,458.04382729652343)
(408.11000161093233,-301.16554352706873,460.4880779287914)
(408.1549823601596,-304.0531198817158,458.3991715798944)
(407.50263313144825,-304.8237474175345,459.46601045787685)
(408.7759893485828,-307.3630652739166,462.04548539003156)
(405.1968755918658,-307.3338634438981,459.9481113351528)
(404.3721479952677,-307.6188464889243,459.0627522852002)
(405.0859140102589,-312.83337406300745,460.4203703893769)
(404.8582964324177,-312.0502815206817,461.52827205027114)
(403.9215208563674,-314.1968608981971,462.7067296408567)
(403.44766008859887,-313.20218461262095,459.4689540542693)
(406.0302098963995,-311.5400622335223,461.38616077467333)
(406.1579993635694,-313.4669903517862,460.1083914334403)
(404.53627310987184,-313.2336711443405,462.96735114681155)
(404.8005675241537,-316.07156490193955,462.01412006530904)
(406.6233462285265,-313.035764255168,462.13115405275437)
(407.44678785132004,-312.8505344597737,461.4176475665736)
(406.1428343317937,-311.6690394282327,460.874373025558)
(408.57313465325814,-308.72872883160073,460.2434901934905)
(408.56573894683055,-306.18143232606195,462.18937004318406)
(410.65699699260693,-304.32796596134784,459.04911614752876)
(411.67932048264555,-301.5924364083363,459.1303165456467)
(414.98643583697685,-298.80325565802167,461.0982170495817)
(415.2945861154656,-295.2411581486015,460.43005821476584)
(416.22297897902547,-296.49742309967075,459.79067341414566)
(419.87440599024575,-292.3038137135276,460.1799941585411)
(419.40159394426195,-288.16385928276617,458.98244096966226)
(419.4961327197382,-284.9284186812151,458.13729123185965)
(422.45969130539464,-280.9420900627895,460.1609049241954)
(425.41204215514125,-278.9075066464461,458.1436370020316)
(426.61274524148934,-274.61030422248007,455.9186571928724)
(426.6520941921427,-270.31745021766756,458.6025301660204)
(429.8816387781021,-264.2648540196381,457.8053832248681)
(431.32760853092185,-259.4707248417303,455.7740836712245)
(433.1352952558072,-254.30825650978687,457.43367818762476)
(438.2544486411813,-250.6854312540802,457.34802983883145)
(438.96596287995857,-245.82366418787095,452.5388126169744)
(441.74089229083387,-241.5542835201499,452.98903367117185)
(442.64562646981153,-234.51127451013798,452.98014706635985)
(444.25484317468084,-231.8502036062786,451.217090126636)
(448.31883696964536,-224.3641784787714,450.1627321253447)
(450.17934856134434,-219.07122569107506,448.6102388526147)
(453.3347116536929,-216.6163289183227,447.74918397405935)
(455.7890387088405,-206.5933701970698,444.29928053024855)
(458.3502276989391,-203.01967975576008,444.7900347970737)
(460.594084288168,-196.95650191460774,439.01092939208246)
(462.7858010228614,-188.95271990566886,439.57847093304923)
(466.51157909470834,-183.7151862195103,435.865306048316)
(469.23931778741286,-179.2923136288427,430.73800161339267)
(471.8880327463513,-173.1850652561355,429.3210665386496)
(473.44452592077124,-166.51318592774345,426.2829646674916)
(478.21829198168183,-161.84421647785044,420.8627261209674)
(482.7085246218958,-155.67449120854712,415.8809530160201)
(483.5197401961167,-150.93314728231692,412.92511948952375)
(488.6146493615765,-146.92034171730128,407.7635967722153)
(489.4786643526046,-141.24906211480837,402.7100489187875)
(492.7411502693184,-134.64607241694014,397.37169275873407)
(496.01746766474315,-128.4486904853064,393.75357945512536)
(497.99316747211986,-123.06375819036373,386.71808891288634)
(503.59158455442457,-118.92693618397418,380.5039532060806)
(504.5714068558166,-111.23907014343861,376.97350168773295)
(506.9009313342661,-104.61031332176469,371.54323280842976)
(511.45040588273736,-100.78237836153829,363.54446129051166)
(514.1106691947437,-93.64293969088835,356.0711106856728)
(517.6094474908904,-88.06849751921659,350.2726761612308)
(520.5901763656012,-82.7053470574104,341.7554745957983)
(525.4482481563259,-76.20619298195692,339.836051647328)
(526.2424648325537,-70.35897715621415,330.18022309735267)
(525.2275751133578,-62.030079866866494,323.9141531610283)
(530.817140183241,-57.27521484771368,314.27524161980926)
(530.3802894404664,-50.37554427456735,306.71080489671766)
(533.2844041366466,-44.17860862312669,301.2619898252968)
(537.5589103512509,-37.3993564624008,291.6721734367156)
(537.2706481119722,-32.10241548203451,285.8107998777227)
(540.4317218162045,-24.949174008472728,277.8112398216722)
(542.0192335175301,-21.098502340971223,269.9923571508811)
(541.7170255034924,-15.743292054278099,263.6368647833895)
(542.4429773042385,-5.5426056111756035,255.4433864034973)
(544.2190706774576,1.3478872735001592,249.30179251497256)
(545.3706497160114,5.818204289088664,239.32758825173664)
(546.0445688638764,12.070743607842546,233.00586104007098)
